169:52:48|2|LRV driven to its final resting place (VIP site)|
170:13:58|2|ALSEP photography completed|
170:19:57|2|LRV Parked|
170:21:41|3|Schmitt walking back to LM|
170:22:08|3|Cernan's speech about aerospace|
170:28:20|3|Cernan walking back to LM|
170:29:59|3|Schmitt throws his geology hammer|
170:39:36|2|Video shot of Earth|
170:41:17|1|Cernan's Last Steps speech|
170:47:00|2|Lunar Module cabin repressurized|
172:01:52|2|Chat with Charlie Duke|
173:30:27|1|Debrief on EVA questions over dinner|
173:44:13|2|Spurt of dust by the window. "Sleigh with it?"|
175:21:07|1|Crew Sleep Period Start|
179:41:12|1|Ron Evans wake-up in Command Module|
179:57:16|2|Ken Mattingly to Evans: \"Jack's making up new geological terms as he goes along.\"|
181:47:23|2|Jim Fletcher speaks with Ron Evans|
182:00:15|2|Houston news read up to Evans|
182:33:57|2|Command Module orbital burn|
183:31:12|1|Surface Crew wake-up. Crew wakes up early and sings to Mission Control|
183:37:08|2|Schmitt reads xmas poem|
187:53:39|2|GO for lunar liftoff|
187:58:33|1|Video: Preparation for Lunar Liftoff|
188:01:19|2|Lunar ascent|
188:58:15|2|Terminal phase initiation|
189:36:22|1|Video: Beginning rendezvous with Command Module|
189:41:32|2|"Good to see you"|
190:01:41|2|Video: Preparation for Lunar Docking|
190:17:34|2|Lunar Docking|
190:20:42|2|Message from the President|
190:41:30|2|Hatch opened and crew reunited|
192:37:04|3|Challenger (LM) closeout|
193:39:04|3|Cernan and Schmitt playfully teasing Evans|
193:58:03|2|Video: Lunar Module jettison|
194:03:31|1|Separation maneuver|
195:38:31|2|Lunar Module de-orbit firing|
195:52:44|2|Lunar Module impact|
195:59:24|2|Surface TV camera permanently switched off|
198:45:36|1|Crew Sleep Period Start|
207:37:10|1|Crew wake-up (music)|
208:02:03|2|Mission Control reads the morning news to the crew|
208:08:09|2|Flight Director, Gerry Griffin sends greetings and congratulations|
210:17:23|2|\"Can't tell about these geologists\"|
212:14:57|2|Searching for scissors|
212:34:45|2|Turning off voice so \"transcribers can catch up with Jack\"|
214:18:03|1|Scientific experiment summary|
214:33:18|2|Laughter in mission control about Schmitt's biomed|
220:27:36|1|Crew Sleep Period Start|
228:11:01|1|Crew Wake-up (music)|Last day in lunar orbit
234:04:35|2|Mapping camera cover closed in error|
236:07:52|2|GO for TEI (Transearth Injection)|
236:21:52|1|Prep for Trans-Earth Injection|
236:42:08|2|Trans-Earth Injection burn initiated|
236:57:34|2|Video: Moon, as trip home begins|
237:02:07|2|Schmitt, "Humans don't get to see the far side, but a trend has been started"|
237:16:52|2|Reference to "wow woozle" uttered at launch|
237:26:45|2|Geology summary of lunar exploration|
237:38:24|2|Speech from Cernan Apollo heritage|
237:58:42|3|Retro betting there will be no mid-course corrections|
238:02:44|3|Capcom teasing Schmitt about his weather reports|
238:12:50|3|Crew and mission control play music for each other|
240:03:07|3|\"Spectacular view\" of the moon|
240:29:35|2|Capcom teases crew about their biomed harnesses|
243:08:44|1|Crew Sleep Period Start|
249:37:01|2|Public Affairs summarizes milestone of trip home|
250:30:00|1|Crew Wake-up (music)|
252:37:29|2|69th anniversary of man's first flight in a heavier-than-air powered machine|
255:14:22|1|Start transearth EVA|
256:26:27|2|Video: TV camera test|
257:38:29|2|Ron loses a pen out the hatch|
257:40:45|2|Video: Hatch is fully open|
257:45:18|3|Evans waves at the camera|
257:49:10|3|Evans: \"Hey, this is great! Talk - talk about being a spaceman\"|
258:02:21|2|\"Hello mom!\"|
258:29:27|1|Cabin repressurizing|
261:59:17|2|Cernan freezing \"something off\"|
265:40:17|2|Preliminary mission science summary read to the crew|
265:58:53|2|Report on Ron Evans' family's reaction to his EVA|
267:43:38|1|Crew sleep period start|
271:22:00|2|Crew passes half-way mark on return to Earth|
275:00:02|1|Crew wake-up (music)|
275:58:11|2|Sports and news to the crew|
276:04:57|2|Looking for Santa|
276:09:53|2|Mission Control guidance team ribbing the NAVY ship crew|
282:25:53|2|CMP eating upside down|
284:06:36|1|Video: Television interview with the crew|
285:24:27|2|Santa visits the MOCR|
286:15:13|2|Schmitt: \"Doesn't it bother you to wield such power, Gordy?\"|
286:18:24|2|\"First time we've seen the Earth in several days\"|
290:40:16|1|Crew sleep period start|
298:08:53|1|Crew wake-up (music)|
301:00:30|2|Christmas spirit. \"Looks like it's really snowing\" (out the window)|
301:17:18|1|Second mid-course correction|
304:03:40|1|Command module/service module separation|
304:17:46|1|Reentery begins|
304:18:57|2|Video: Begin blackout|
304:26:22|2|Drogue chute|
304:27:14|2|Main parachute|
304:28:55|2|Pre-splashdown|
304:31:50|1|Splashdown|
304:22:33|2|Video: Mission Control|
304:33:44|1|Crew retrieval|
305:24:28|1|Video: Crew on-board USS Ticonderoga|
305:27:32|1|Speeches by the crew|
305:35:13|1|MOCR Celebration|
305:40:48|1|MOCR (Audio)|
305:35:24|0|End of coverage|
