2712200|2|Crew passes half-way mark on return to Earth
2750002|1|Crew wake-up (music)
2755811|2|Sports and news to the crew
2760457|2|Looking for Santa
2760953|2|Mission Control guidance team ribbing the NAVY ship crew
2822553|2|CMP eating upside down
2840636|1|Video: Television interview with the crew
2852427|2|Santa visits the MOCR
2861513|2|Schmitt: "Doesn't it bother you to wield such power, Gordy?"
2861824|2|"First time we've seen the Earth in several days"
2904016|1|Crew sleep period start
2980853|1|Crew wake-up (music)
3010030|2|Christmas spirit. "Looks like it's really snowing" (out the window)
3011718|1|Second mid-course correction
3040340|1|Command module/service module separation
3041746|1|Reentery begins
3041857|2|Video: Begin blackout
3042622|2|Drogue chute
3042714|2|Main parachute
3042855|2|Pre-splashdown
3043150|1|Splashdown
3042233|2|Video: Mission Control
3043344|1|Crew retrieval
3052428|1|Video: Crew on-board USS Ticonderoga
3052732|1|Speeches by the crew
3053513|1|MOCR Celebration
3054048|1|MOCR (Audio)
3053524|0|End of coverage
